TimeUTC,timestampInMs,requestPath,requestMethod,requestQueryString,responseStatusCode,requestId,requestUserAgent,level,environment,branch,vercelCache,type,function,host,deploymentDomain,deploymentId,durationMs,region,maxMemoryUsed,memorySize,message,projectId,traceId,sessionId,invocationId,instanceId,concurrency
2025-12-15 21:36:24,1765834584714,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/favicon.ico,GET,,500,2dtzm-1765834582276-c7f19bdd8226,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.ico,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,,,,,""", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 10, in <module>
from app.main import app  # noqa: E402
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/app/main.py"", line 49, in <module>
Base.metadata.create_all(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5868, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3252, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3242, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3278, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 148, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2442, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 146, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3302, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 449, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1263, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 179, in _do_get
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 177, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 390, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 643, in connect
return dialect.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 621, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name ""neetu@db.tsmltaouljjsghbiaerw.supabase.co"" to address: System error
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,,,
2025-12-15 21:36:22,1765834582276,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/favicon.ico,GET,,500,2dtzm-1765834582276-c7f19bdd8226,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,2374,iad1,-1,2048,,prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,01KCHZ2T9CH1ZZTE58XM4V2Z75,,-1
2025-12-15 21:36:22,1765834582590,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/,GET,,500,b9vb5-1765834579735-ea9bfb92fbe9,vercel-favicon/1.0,error,production,main,MISS,serverless,/,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,,,,,""", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 10, in <module>
from app.main import app  # noqa: E402
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/app/main.py"", line 49, in <module>
Base.metadata.create_all(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5868, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3252, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3242, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3278, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 148, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2442, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 146, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3302, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 449, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1263, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 179, in _do_get
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 177, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 390, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 643, in connect
return dialect.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 621, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name ""neetu@db.tsmltaouljjsghbiaerw.supabase.co"" to address: System error
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,,,
2025-12-15 21:36:19,1765834579735,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/,GET,,500,b9vb5-1765834579735-ea9bfb92fbe9,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,2786,iad1,-1,2048,,prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,01KCHZ2QTA35098P8MMHAQ3BSZ,,-1
2025-12-15 21:36:20,1765834580163,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/favicon.ico,GET,,500,zw2vq-1765834577685-46a6816c5e99,vercel-favicon/1.0,error,production,main,MISS,serverless,/favicon.ico,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,,,,,""", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 10, in <module>
from app.main import app  # noqa: E402
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/app/main.py"", line 49, in <module>
Base.metadata.create_all(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5868, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3252, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3242, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3278, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 148, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2442, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 146, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3302, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 449, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1263, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 179, in _do_get
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 177, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 390, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 643, in connect
return dialect.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 621, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name ""neetu@db.tsmltaouljjsghbiaerw.supabase.co"" to address: System error
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,,,
2025-12-15 21:36:17,1765834577685,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/favicon.ico,GET,,500,zw2vq-1765834577685-46a6816c5e99,vercel-favicon/1.0,,production,main,MISS,serverless,/api/index,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,2420,iad1,-1,2048,,prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,01KCHZ2NSY4MV8R5823AVQCAF0,,-1
2025-12-15 21:36:19,1765834579069,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/,GET,,,sn6h6-1765834576283-7ffde5164891,vercel-favicon/1.0,error,production,main,,serverless,,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,,,,,""", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 10, in <module>
from app.main import app  # noqa: E402
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/app/main.py"", line 49, in <module>
Base.metadata.create_all(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5868, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3252, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3242, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3278, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 148, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2442, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 146, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3302, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 449, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1263, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 179, in _do_get
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 177, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 390, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 643, in connect
return dialect.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 621, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name ""neetu@db.tsmltaouljjsghbiaerw.supabase.co"" to address: System error
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,,,
2025-12-15 21:36:16,1765834576283,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/,GET,,,sn6h6-1765834576283-7ffde5164891,vercel-favicon/1.0,,production,main,,serverless,/api/index,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,2727,iad1,-1,2048,,prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,01KCHZ2ME4G73RH5GHRY3P61AX,,-1
2025-12-15 21:36:18,1765834578833,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/favicon.ico,GET,,500,s4lkk-1765834576125-dfae10c764d1,vercel-screenshot/1.0,error,production,main,MISS,serverless,/favicon.ico,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,,,,,""", line 999, in exec_module
File ""<frozen importlib._bootstrap>"", line 488, in _call_with_frames_removed
File ""/var/task/api/index.py"", line 10, in <module>
from app.main import app  # noqa: E402
^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/app/main.py"", line 49, in <module>
Base.metadata.create_all(bind=engine)
File ""/var/task/_vendor/sqlalchemy/sql/schema.py"", line 5868, in create_all
bind._run_ddl_visitor(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3252, in _run_ddl_visitor
with self.begin() as conn:
^^^^^^^^^^^^
File ""/var/lang/lib/python3.12/contextlib.py"", line 137, in __enter__
return next(self.gen)
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3242, in begin
with self.connect() as conn:
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3278, in connect
return self._connection_cls(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 148, in __init__
Connection._handle_dbapi_exception_noconnection(
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 2442, in _handle_dbapi_exception_noconnection
raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 146, in __init__
self._dbapi_connection = engine.raw_connection()
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/base.py"", line 3302, in raw_connection
return self.pool.connect()
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 449, in connect
return _ConnectionFairy._checkout(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 1263, in _checkout
fairy = _ConnectionRecord.checkout(pool)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 712, in checkout
rec = pool._do_get()
^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 179, in _do_get
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/impl.py"", line 177, in _do_get
return self._create_connection()
^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 390, in _create_connection
return _ConnectionRecord(self)
^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 674, in __init__
self.__connect()
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 900, in __connect
with util.safe_reraise():
^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/util/langhelpers.py"", line 146, in __exit__
raise exc_value.with_traceback(exc_tb)
File ""/var/task/_vendor/sqlalchemy/pool/base.py"", line 896, in __connect
self.dbapi_connection = connection = pool._invoke_creator(self)
^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/create.py"", line 643, in connect
return dialect.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/sqlalchemy/engine/default.py"", line 621, in connect
return self.loaded_dbapi.connect(*cargs, **cparams)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
File ""/var/task/_vendor/psycopg2/__init__.py"", line 122, in connect
conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
sqlalchemy.exc.OperationalError: (psycopg2.OperationalError) could not translate host name ""neetu@db.tsmltaouljjsghbiaerw.supabase.co"" to address: System error
(Background on this error at: https://sqlalche.me/e/20/e3q8)
Python process exited with exit status: 1. The logs above can help with debugging the issue.",prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,,,
2025-12-15 21:36:16,1765834576125,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app/favicon.ico,GET,,500,s4lkk-1765834576125-dfae10c764d1,vercel-screenshot/1.0,,production,main,MISS,serverless,/api/index,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,fynd-4o9hep5i7-bhagyas-projects-1fce0590.vercel.app,dpl_BfB9a6i3UpZA6Pm4pVPnqyMWxBS2,2647,iad1,-1,2048,,prj_0sOiRgYIEyEit18sKaQpb92tSL0C,,,01KCHZ2M970ETDHVHT6PS9CG0A,,-1
